batch,Age,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
0,0.1066877184311042,0.05124314794439159,0.026297704172698104,0.005180587672538661,0.0,0.12294188643266933,0.0022901194893576267,0.29705959917395364,0.0018312538894113427,0.1192290912517974,0.07674581499373814,0.24556950641244288,0.09779436410435316,0.01801738108606992,0.07925286744214731,0.0,0.04897771222472257,0.0,0.013313277085998054,0.09431749154228052,0.017430176584729094,0.015407163446740849,0.2460193780444893,0.05600293086013672,0.027345426973732902,0.057250882087390764
1,0.11517278912951706,0.18975669464655542,0.043639000158966434,0.04031596453027482,0.0,0.1334178163987072,0.019269521250253923,0.09071437088115629,0.015018256924552484,0.07736012913917444,0.0066229653820754665,0.17471311006724863,0.11402115245857641,0.052952487999057093,0.020037470405558176,0.0,0.04559223930028664,0.0,0.004994476387073841,0.11556004183465089,0.06385299558161107,0.07255579580510078,0.096417102144781,0.05627134306672404,0.05496519991900399,0.05054786163050527
2,0.20542948079101386,0.16481177589841664,0.018101578179221044,0.06101260380939918,0.0,0.059199432884458544,0.017662303397625208,0.13114328481040105,0.006437726261245994,0.03520263695971839,0.08969728671297145,0.14407459785098248,0.0764890745148735,0.09501947003936054,0.10653340369164079,0.0,0.05389749445328037,0.0,0.0036105154056859518,0.09889837271401689,0.03470841977200359,0.08756629704481717,0.1278504655447568,0.3293070761106084,0.019353495514084704,0.07142013876514547
3,0.17432781387259802,0.2541184052881711,0.22429440160107325,0.12530889274993703,0.0,0.3128081281115195,0.0005793048186415394,0.1212621600306194,0.005774171966062279,0.008239401284234473,0.03609119986497196,0.2748313572360357,0.2352309742312294,0.15991579305406467,0.1297429757942694,0.0,0.043281503365472526,0.0,0.03801891668408021,0.21246080528150652,0.04627318572052272,0.017786230247023208,0.32532311316754375,0.12391812473938982,0.13947113240708034,0.46643552256883053
4,0.26331006793189216,0.29849252720296443,0.16080660096670094,0.10005174876710936,0.0,0.27461152037406283,0.04473328804604598,1.2505187679610825,0.0067941019396500985,0.01661711561339483,0.013784227919807792,0.12866249360426477,1.4420361829692132,0.05999620563313874,0.15473789455064355,0.0,0.03850084184507704,0.0,0.00323000144290407,0.34678068288893565,0.2293968276734266,0.027432158611147506,0.14421115858674521,0.4358473892754106,0.10818193264329289,0.12202369262255312
5,1.1803246419596363,0.15695311429718337,1.2422881164341406,0.002165474822895015,0.0,0.35929061399437623,0.03741943367417558,1.7118704282231576,0.00367200003874348,0.11041614992369761,0.0576613104072464,0.2526625804374198,1.2894402783794632,0.10418123433005141,0.09738103854058144,0.0,0.077818289393036,0.0,0.07798210110318912,0.2934421451722857,0.13329788216008148,0.00030896244687613834,0.25369284400062075,0.13484909211144677,0.15280581624461045,0.0958450099784907
6,0.14311971906693063,0.12455315463806528,0.9893603722334339,0.06389939861958654,0.0,0.13589152950404026,0.14150300585427145,0.09262440938542867,0.015018256924552484,0.06476653624844005,0.015437413628716182,0.06045333659309101,0.1924804983381119,0.1433010562023326,0.16136341445481583,0.0,0.0786117260124798,0.0,0.03881737939881705,0.29382958818167415,0.025320293315722747,0.6809903678386964,0.37157564138129856,0.13481264894015543,0.13044645024074336,0.4695602526419409
7,0.44107414259176214,1.502441757140219,0.06330680948441617,0.06551541371143771,0.0,0.2395349677353881,0.07497089280036061,0.2360100487532782,0.02959208151444184,0.19078573592557718,0.1870375523575393,0.511962955881994,0.37547077560938447,0.05136396869733771,0.029960390856971168,0.0,0.013990980520182123,0.0,0.055616214540048135,0.32002624819236686,0.04740178666901401,0.006368109788181022,0.19318029179098187,0.36130422699457915,0.007895956305943147,0.37647276375231825
8,0.17301734803820631,0.33117846082014823,0.15577016534402685,0.19369437040848186,0.0,0.440441674248168,0.0022901194893576267,0.17112159986622702,0.03023974524436311,0.23624266784059814,0.000274314714401199,0.2775319479999222,0.37423328336143763,0.13937367220572133,0.2809872115264472,0.0,0.007417215943101415,0.0,0.1365896693982254,1.4478128363812617,0.04740178666901401,0.07428408495226324,0.40749380197918594,0.12125414679259985,0.11622174021075157,0.19798717975146526
9,0.15633288550780208,0.09041798033623123,0.4088414336727534,0.1559813606736191,0.0,0.25000846996866816,0.02106469053309654,0.4201928123331099,0.07050483637132499,0.017147432576608373,0.2123450278937448,0.3665783341301216,0.10942862741362795,0.10848731714032417,0.22706176828774488,0.0,0.03234702925544738,0.0,0.055616214540048135,0.3228828935209874,0.01696853630088263,0.043631463628560116,0.14867420350439478,0.24279386509769735,0.023840568163464648,0.12499844019558515
